-- Merging decision tree log ---
application
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:6:5-50:19
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\clyde\.gradle\caches\8.12\transforms\acd569caa193870be1c9a7558bcbe87a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\clyde\.gradle\caches\8.12\transforms\acd569caa193870be1c9a7558bcbe87a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
